id,time_stamp,temperature_one,temperature_two,vibration_x,vibration_y,vibration_z,vibration_peak,magnetic_flux_x,magnetic_flux_y,magnetic_flux_z,magnetic_flux_peak,ultra_sound,audible_sound,health_status
1,"2024-06-27 13:07:51",34.6,37.4,1.52,1.66,1.8,0,1.44,1.2,1.34,0,1.11,1.48,healthy
2,"2024-06-27 13:07:52",31.7,35.9,1.09,1.37,1.52,1.52,1.47,1.94,1.36,1.94,1.25,1.96,healthy
3,"2024-06-27 13:07:52",36.5,35.1,1.96,1.93,1.33,1.96,1.08,1.39,1.71,1.71,1.73,1.43,healthy
4,"2024-06-27 13:07:52",36.2,39.7,1.39,1.73,1.84,1.84,1.38,1.09,1.36,1.38,1.73,1.32,healthy
5,"2024-06-27 13:07:52",35.5,31.6,1.26,1.84,1.64,1.84,1.92,1.08,1.67,1.92,1.77,1.16,healthy
6,"2024-06-27 13:07:53",33.2,32.5,1.12,1.4,1.97,1.97,1.05,1.35,1.25,1.38,1.15,1.53,healthy
7,"2024-06-27 13:07:53",34.3,39.1,1.11,1.53,1.21,1.84,1.57,1.17,1.43,1.92,1.29,1.84,healthy
8,"2024-06-27 13:07:53",33.8,36.7,1.85,1.85,1.29,1.97,1.66,1.69,1.74,1.74,1.21,1.29,healthy
9,"2024-06-27 13:07:53",35.9,33.2,1.72,1.34,1.01,1.84,1.51,1.44,1.73,1.92,1.35,1.7,healthy
10,"2024-06-27 13:07:53",39.5,36.7,1.35,1.17,1.42,1.97,1.49,1.29,1.99,1.99,1.89,1.07,healthy
11,"2024-06-27 13:07:54",32.3,32.4,1.06,1.73,1.05,1.84,1.8,1.55,1.55,1.92,1.43,1.55,healthy
12,"2024-06-27 13:07:54",33.8,30.8,1.09,1.48,1.07,1.84,1.39,1.47,1.29,1.92,1.34,1.36,healthy
13,"2024-06-27 13:07:55",39.7,39.3,1.32,1.9,1.97,1.97,1.92,1.82,1.65,1.92,1.83,1.35,healthy
14,"2024-06-27 13:07:55",37.9,30.3,1.71,1.89,1.53,1.97,1.07,1.26,1.83,1.92,1.54,1.12,healthy
15,"2024-06-27 13:07:56",36.4,30.8,1.11,1.28,1.76,1.97,1.37,1.43,1.47,1.92,1.03,1.78,healthy
16,"2024-06-27 13:07:56",35.6,33.4,1.98,1.01,1.66,1.98,1.39,1.54,1.26,1.92,1.77,1.21,healthy
17,"2024-06-27 13:07:56",31.5,34.6,1.38,1.4,1.45,1.97,1.81,1.9,1.64,1.92,1.68,1.1,healthy
18,"2024-06-27 13:07:56",34.1,33.8,1.96,1.36,1.49,1.97,1.66,1.48,1.48,1.92,1.88,1.95,healthy
19,"2024-06-27 13:07:56",31,37,1.27,1.44,1.84,1.97,1.83,1.77,1.94,1.94,1.68,1.08,healthy
20,"2024-06-27 13:07:57",37.4,33.2,1.83,1.83,1.71,1.97,1.63,1.83,1.28,1.92,1.31,1.51,healthy
21,"2024-06-27 13:07:58",37.9,31,2,1.5,1.62,2,1.01,1.91,1.42,1.92,1.93,1.27,healthy
22,"2024-06-27 13:07:59",38.8,39.4,1.9,1.89,1.27,2,1.93,1.11,1.1,1.93,1.04,1.15,healthy
23,"2024-06-27 13:07:59",37.7,30.3,1.96,1.02,1.65,2,1.75,1.35,1.48,1.92,1.97,1.27,healthy
24,"2024-06-27 13:07:59",34,37.9,1.7,1.14,1.41,1.97,1.11,1.88,1.85,1.92,1.28,1.26,healthy
25,"2024-06-27 13:07:59",39.7,34.3,1.86,1.74,1.84,2,1.65,1.89,1.86,1.92,1.73,1.35,healthy
26,"2024-06-27 13:07:59",39.3,38.7,1.93,1.68,1.05,2,1.53,1.57,1.41,1.92,1.58,1.54,healthy
27,"2024-06-27 13:07:59",39.6,38.5,1.33,1.99,1.51,2,1.49,1.39,1.75,1.92,1.81,1.95,healthy
28,"2024-06-27 13:07:59",33.6,38.2,1.27,1.66,1.11,2,1.44,1.77,1.67,1.92,1.1,1.7,healthy
29,"2024-06-27 13:08:01",38.6,34.6,1.16,1.04,1.75,2,1.48,1,1.26,1.92,1.87,1.94,healthy
30,"2024-06-27 13:08:01",34.1,34.5,1.92,1.89,1.95,2,1.14,1.31,1.19,1.92,1.75,1.42,healthy
31,"2024-06-27 13:08:01",37,37.3,1.18,1.12,1.24,2,1.91,1.09,1.07,1.92,1.09,1.96,healthy
32,"2024-06-27 13:08:01",38.8,31.5,1.77,1.15,1.88,2,1.52,1.24,1.16,1.92,1.59,1.23,healthy
33,"2024-06-27 13:08:02",31.1,32,1.94,1.66,1.14,2,1.84,1.51,1.46,1.92,1.65,1.74,healthy
34,"2024-06-27 13:08:02",34.1,33.1,1.38,1.86,1.68,2,1.62,1.36,1.65,1.92,1.9,1.3,healthy
35,"2024-06-27 13:08:02",30.4,36.8,1.31,1.97,1.92,2,1.31,1.56,1.22,1.92,1.53,1.76,healthy
36,"2024-06-27 13:08:02",30.1,32.2,1.5,1.83,1.02,2,1.99,1.32,1.31,1.99,1.7,1.46,healthy
37,"2024-06-27 13:08:04",37.1,31.9,1.49,1.67,1.1,2,1.23,1.32,1.88,1.99,1.26,1.54,healthy
38,"2024-06-27 13:08:04",36.8,32.3,1.08,1.81,1.45,2,1.14,1.84,1.29,1.99,1.63,1.84,healthy
39,"2024-06-27 13:08:04",32.1,36.7,1.66,1.04,1.76,2,1.11,1.66,1.78,1.99,1.65,1.54,healthy
40,"2024-06-27 13:08:05",30.3,33.1,1.25,1.8,1.07,2,1.63,1.13,1.01,1.99,1.29,1.07,healthy
41,"2024-06-27 13:08:05",37.2,34.6,1.9,1.31,1.89,2,1.83,1.56,1.43,1.99,1.96,1.41,healthy
42,"2024-06-27 13:08:05",33.9,33.6,1.92,1.7,1.57,2,1.45,1.4,1.33,1.99,1.49,1.54,healthy
43,"2024-06-27 13:08:05",30.3,33.2,1.46,1.65,1.24,2,1.12,1.68,1.04,1.99,1.74,1,healthy
44,"2024-06-27 13:08:05",38.6,35.2,1.69,1.2,1.95,2,1.3,1.46,1.29,1.99,1.72,1.47,healthy
45,"2024-06-27 13:08:07",31.8,36.6,1.35,1.02,1.57,2,1.22,1.09,1.48,1.99,1.34,1.23,healthy
46,"2024-06-27 13:08:07",37,38.1,1.04,1.61,1.66,2,1.41,1.1,1,1.99,1.37,1.72,healthy
47,"2024-06-27 13:08:08",35.3,38,1.83,1.63,1.38,2,1.9,1.41,1.56,1.99,1.99,1.04,healthy
48,"2024-06-27 13:08:08",30,32.4,1.69,1.02,1.41,2,1.26,1.01,1.39,1.99,1.6,1.61,healthy
49,"2024-06-27 13:08:08",34.2,38.6,1.37,1.92,1.89,2,1.07,1.61,1.98,1.99,1.77,1.21,healthy
50,"2024-06-27 13:08:08",30.4,34.5,1.27,1.01,1.89,2,1.98,1.68,1.06,1.99,1.64,1.01,healthy
51,"2024-06-27 13:08:08",36.8,37.4,1.03,1.41,1.21,2,1.39,1.05,1.56,1.99,1.97,1.09,healthy
52,"2024-06-27 13:08:08",38.6,37.5,1.39,1.1,1.38,2,1.48,1.27,1.56,1.99,1.76,1.38,healthy
53,"2024-06-27 13:08:10",38.1,32.9,1.84,1.71,1.49,2,1.74,1.7,1.12,1.99,1.2,1.53,healthy
54,"2024-06-27 13:08:10",35,30.2,1.82,1.24,1.23,2,1.54,1.63,1.01,1.99,1.63,1.05,healthy
55,"2024-06-27 13:08:10",32.8,31.5,1.59,1.03,1.95,2,1.61,1.43,1.35,1.99,1.97,1.99,healthy
56,"2024-06-27 13:08:10",39.7,35.4,1.17,1.97,1.73,2,1.47,1.19,1.9,1.99,1.03,1.04,healthy
57,"2024-06-27 13:08:11",37.3,32.8,1.27,1.48,1.4,2,1.12,1.77,1.91,1.99,1.42,1.81,healthy
58,"2024-06-27 13:08:11",39.6,31.9,1.06,1.33,1.2,2,1.09,1.46,1.18,1.99,1.24,1.25,healthy
59,"2024-06-27 13:08:11",34.8,38.8,1.44,1.09,1.48,2,1.59,1.44,1.93,1.99,1.65,1.93,healthy
60,"2024-06-27 13:08:11",31.5,30.8,1.14,1.99,1.19,2,1.38,1.17,1.87,1.99,1.71,1.74,healthy
61,"2024-06-27 13:08:13",35,32.5,1.24,1.72,1.84,2,1.27,1.97,1.36,1.99,1.74,1.92,healthy
62,"2024-06-27 13:08:13",32.8,39.2,1.21,1.14,1.62,2,1.44,1.11,1.6,1.99,1.79,1.12,healthy
63,"2024-06-27 13:08:13",33.8,31.4,1.27,1.98,1.11,2,1.79,1.31,1.22,1.99,1.17,1.38,healthy
64,"2024-06-27 13:08:14",35.3,37,1.79,1.49,1.84,2,1.66,1.75,1.87,1.99,1.79,1.32,healthy
65,"2024-06-27 13:08:14",38.4,31.9,1.77,1.36,1.29,2,1.69,1.93,1.07,1.99,1.21,1.36,healthy
66,"2024-06-27 13:08:14",33.7,40,1.77,1.53,1.24,2,1.85,1.37,1.34,1.99,1.32,1.25,healthy
